FIPS State Code,FIPS County Code,County Name,State,CBSA Number,One Unit Limit,Two Unit Limit,Three-Unit Limit,Four-Unit Limit
1,1,AUTAUGA COUNTY,AL,33860,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,3,BALDWIN COUNTY,AL,19300,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,5,BARBOUR COUNTY,AL,21640,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,7,BIBB COUNTY,AL,13820,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,9,BLOUNT COUNTY,AL,13820,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,11,BULLOCK COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,13,BUTLER COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,15,CALHOUN COUNTY,AL,11500,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,17,CHAMBERS COUNTY,AL,29300,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,19,CHEROKEE COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,21,CHILTON COUNTY,AL,13820,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,23,CHOCTAW COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,25,CLARKE COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,27,CLAY COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,29,CLEBURNE COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,31,COFFEE COUNTY,AL,21460,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,33,COLBERT COUNTY,AL,22520,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,35,CONECUH COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,37,COOSA COUNTY,AL,10760,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,39,COVINGTON COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,41,CRENSHAW COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,43,CULLMAN COUNTY,AL,18980,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,45,DALE COUNTY,AL,37120,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,47,DALLAS COUNTY,AL,42820,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,49,DEKALB COUNTY,AL,22840,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,51,ELMORE COUNTY,AL,33860,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,53,ESCAMBIA COUNTY,AL,12120,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,55,ETOWAH COUNTY,AL,23460,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,57,FAYETTE COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,59,FRANKLIN COUNTY,AL,,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,61,GENEVA COUNTY,AL,20020,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,63,GREENE COUNTY,AL,46220,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,65,HALE COUNTY,AL,46220,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,67,HENRY COUNTY,AL,20020,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,69,HOUSTON COUNTY,AL,20020,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
1,71,JACKSON COUNTY,AL,42460,"$510,400 ","$653,550 ","$789,950 ","$981,700 "
